2022/07/12 13:11:50 [error] 10#10: *106 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to undefined function str_ends_with() in /var/www/phpDemoWrapper/src/app.php:42
Stack trace:
#0 [internal function]: {closure}()
#1 /var/www/phpDemoWrapper/src/app.php(45): array_filter()
#2 {main}
  thrown in /var/www/phpDemoWrapper/src/app.php on line 42" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper"
2022/07/12 13:34:46 [error] 10#10: *166 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:34:47 [error] 10#10: *166 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:35:14 [error] 10#10: *166 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:35:14 [error] 10#10: *166 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:35:20 [error] 10#10: *166 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:35:20 [error] 10#10: *166 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:43:07 [error] 10#10: *174 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:43:07 [error] 10#10: *174 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /dist/output.min.css HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:43:07 [error] 10#10: *174 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/images/head-bild.jpg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
